Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
	edu/stanford/nlp/ling/CoreAnnotations$ChineseCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseOrigSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepParentIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocSourceTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTitleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FeaturesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazetteerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IDFAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$InterpretationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LeftTermAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LinkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MarkingAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoCaseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoGenAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoNumAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoPersAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PolarityAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$RoleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionDateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticHeadTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticHeadWordAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpanAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpeakerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StemAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$VerbSenseAnnotation.class
	edu/stanford/nlp/ling/CategoryWordTag$LabelFactoryHolder.class
	edu/stanford/nlp/ling/HasCategory.class
	edu/stanford/nlp/ling/LabelFactory.class
	edu/stanford/nlp/ling/StringLabel.class
	edu/stanford/nlp/ling/CategoryWordTag.class
	edu/stanford/nlp/ling/CategoryWordTagFactory.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AntecedentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArabicCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArabicSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArgDescendentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BagOfWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeginIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BestCliquesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BestFullAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CalendarAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CanonicalEntityMentionIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseIsSegmentedAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLPredicateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLSRLAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLUFeats.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLUMisc.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLUSecondaryDepsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLUTokenSpanAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoarseNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoarseTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ColumnDataClassifierAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ContextsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CorefMentionToEntityMentionMappingAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CostMagnificationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CovertIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$D2_LBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$D2_LEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$D2_LMiddleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DayAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DependentsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DoAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EndIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityClassAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityMentionIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityMentionToCorefMentionMappingAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ExceptionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FemaleGazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FineGrainedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FirstChildAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ForcedSentenceEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ForcedSentenceUntilEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GenderAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GenericTokensAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GrandparentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HaveAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HeightAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$INAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsNewlineAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$KBPTriplesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LMiddleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LabelAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LabelIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LabelWeightAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LastGazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LastTaggedAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LeftChildrenNodeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LengthAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LineNumberAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LocationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MaleGazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MentionTokenAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MentionsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MonthAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NERIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NeighborsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NotAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumTxtSentencesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParagraphAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParagraphIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParagraphsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PercentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PossibleAnswersAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PredictedAnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PrevChildAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PriorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$QuotationIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$QuotationsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$QuotedAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$QuotesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SRLIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SRLInstancesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SRL_ID.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionAuthorCharacterOffsetBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionAuthorCharacterOffsetEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionStartAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticWordAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentencesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpaceBeforeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StatementTextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SubcategorizationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TagLabelAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TrueCaseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TrueCaseTextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TrueTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UBlockAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UnaryAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UnclosedQuotationsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UseMarkedDiscourseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UtteranceAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WikipediaEntityAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordFormAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordSenseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$XmlContextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$XmlElementAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$YearAnnotation.class
	edu/stanford/nlp/ling/MultiTokenTag.class
	edu/stanford/nlp/ling/AbstractCoreLabel.class
	edu/stanford/nlp/ling/CoreLabel$1.class
	edu/stanford/nlp/ling/CoreLabel$CoreLabelFactory.class
	edu/stanford/nlp/ling/CoreLabel$OutputFormat.class
	edu/stanford/nlp/ling/Featurizable.class
	edu/stanford/nlp/ling/Labeled.class
	edu/stanford/nlp/ling/IndexedWord$1.class
	edu/stanford/nlp/ling/LabeledWord$LabelFactoryHolder.class
	edu/stanford/nlp/ling/LabeledWord.class
	edu/stanford/nlp/ling/TaggedWordFactory.class
	edu/stanford/nlp/ling/MultiTokenTag$Tag.class
	edu/stanford/nlp/ling/TaggedWord.class
	edu/stanford/nlp/ling/WordTag.class
	edu/stanford/nlp/ling/StringLabel$StringLabelFactoryHolder.class
	edu/stanford/nlp/ling/ValueLabel.class
	edu/stanford/nlp/ling/StringLabelFactory.class
	edu/stanford/nlp/ling/TaggedWord$LabelFactoryHolder.class
	edu/stanford/nlp/ling/Word$WordFactoryHolder.class
	edu/stanford/nlp/ling/WordFactory.class
	edu/stanford/nlp/ling/WordLemmaTagFactory.class
	edu/stanford/nlp/process/Morphology.class
	edu/stanford/nlp/ling/WordTag$LabelFactoryHolder.class
	edu/stanford/nlp/ling/WordTagFactory.class
	edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult$MatchedGroup.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchResult$GroupToIntervalFunc.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchResult$MatchedGroupInfo.class
	edu/stanford/nlp/ling/tokensregex/SequencePattern.class
	edu/stanford/nlp/ling/tokensregex/SequencePattern$VarGroupBindings.class
	edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$1.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$AbstractStringAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$AttributesEqualMatchChecker.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$IntegerAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NilAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NotNilAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$SequenceRegexPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$StringAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$StringAnnotationRegexPattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$StringInSetAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/NodePattern.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.class
	edu/stanford/nlp/ling/tokensregex/SequencePattern$NodesMatchChecker.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType$1.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType$2.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType$3.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType$4.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType$5.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType$6.class
	edu/stanford/nlp/ling/tokensregex/ComplexNodePattern$NumericAnnotationPattern$CmpType$7.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatcher.class
	edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor$CompositeMatchState.class
	edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor$Stage.class
	edu/stanford/nlp/ling/tokensregex/EnvLookup.class
	edu/stanford/nlp/ling/tokensregex/MatchedExpression.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$AnnotationExtractRule.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$AssignmentRule.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$ExtractRule.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$Rule.class
	edu/stanford/nlp/ling/tokensregex/parser/ParseException.class
	edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.class
	edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.class
	edu/stanford/nlp/ling/tokensregex/types/Expression.class
	edu/stanford/nlp/ling/tokensregex/types/Tags.class
	edu/stanford/nlp/ling/tokensregex/types/Tags$TagsAnnotation.class
	edu/stanford/nlp/ling/tokensregex/types/Value.class
	edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$ListExtractRule.class
	edu/stanford/nlp/util/Filters.class
	edu/stanford/nlp/util/Filters$DisjFilter.class
	edu/stanford/nlp/ling/tokensregex/types/Expressions.class
	edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern$1.class
	edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern$AttributesEqualMatchChecker.class
	edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.class
	edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger$1.class
	edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger$StringTriggerCandidate.class
	edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.class
	edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher$NodePatternTrigger.class
	edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.class
	edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.class
	edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction$AnnotateAction.class
	edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction$MergeAction.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.class
	edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.class
	edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher$BasicCoreMapSequenceMatcher.class
	edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.class
	edu/stanford/nlp/ling/tokensregex/Env$Binder.class
	edu/stanford/nlp/ling/tokensregex/SequencePattern$NodePatternExpr.class
	edu/stanford/nlp/ling/tokensregex/SequencePattern$Parser.class
	edu/stanford/nlp/ling/tokensregex/SequencePattern$PatternExpr.class
	edu/stanford/nlp/ling/tokensregex/MatchedExpression$SingleAnnotationExtractor.class
	edu/stanford/nlp/util/Comparators.class
	edu/stanford/nlp/util/Interval$RelType.class
	edu/stanford/nlp/util/IntervalTree.class
	edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern$StringSequenceAnnotationPattern.class
	edu/stanford/nlp/ling/tokensregex/MultiNodePattern.class
	edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$PhraseMatch.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$TokenList.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$WordList.class
	edu/stanford/nlp/ling/tokensregex/MultiNodePattern$IntersectMultiNodePattern.class
	edu/stanford/nlp/ling/tokensregex/MultiNodePattern$UnionMultiNodePattern.class
	edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher$BasicSequencePatternTrigger.class
	edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher$SequencePatternTrigger.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatcher$FindType.class
	edu/stanford/nlp/util/Iterables.class
	edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher$1.class
	edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher$LongestStringComparator.class
	edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher$MatchType.class
	edu/stanford/nlp/util/CacheMap.class
	edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.class
	edu/stanford/nlp/ling/tokensregex/NodePattern$AnyNodePattern.class
	edu/stanford/nlp/ling/tokensregex/NodePattern$ConjNodePattern.class
	edu/stanford/nlp/ling/tokensregex/NodePattern$DisjNodePattern.class
	edu/stanford/nlp/ling/tokensregex/NodePattern$EqualsNodePattern.class
	edu/stanford/nlp/ling/tokensregex/NodePattern$NegateNodePattern.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$1.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$Phrase.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$PhraseStringCollection.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$PhraseTableIterator.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$StackEntry.class
	edu/stanford/nlp/ling/tokensregex/PhraseTable$StringList.class
	edu/stanford/nlp/pipeline/Annotator.class
	edu/stanford/nlp/util/HasInterval.class
	edu/stanford/nlp/util/Interner.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchAction$BoundAction.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchAction$BranchAction.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchAction$NextMatchAction.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchAction$SeriesAction.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchAction$StartMatchAction.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$AnnotationExtractRuleCreator.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$AnnotationMatchedFilter.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$BasicSequenceExtractRule.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$CompositeExtractRuleCreator.class
	edu/stanford/nlp/ling/tokensregex/SequenceMatchRules$CoreMapExtractRule.class
