Current model:  corenlp/stanford-corenlp-2015-04-18-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-04-18-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
	edu/stanford/nlp/trees/tregex/TregexMatcher.class
	edu/stanford/nlp/trees/tregex/TregexPattern.class
	edu/stanford/nlp/util/CollectionUtils.class
	edu/stanford/nlp/dcoref/RuleBasedCorefMentionFinder.class
	edu/stanford/nlp/ling/CoreAnnotations$BeginIndexAnnotation.class
	edu/stanford/nlp/trees/SemanticHeadFinder.class
	edu/stanford/nlp/ling/CoreAnnotations$EndIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MentionTokenAnnotation.class
	edu/stanford/nlp/ling/LabelFactory.class
	edu/stanford/nlp/ling/MultiTokenTag.class
	edu/stanford/nlp/parser/common/ParserAnnotations.class
	edu/stanford/nlp/parser/common/ParserAnnotations$ConstraintAnnotation.class
	edu/stanford/nlp/parser/common/ParserConstraint.class
	edu/stanford/nlp/pipeline/AnnotationPipeline.class
	edu/stanford/nlp/pipeline/Annotator.class
	edu/stanford/nlp/pipeline/Annotator$Requirement.class
	edu/stanford/nlp/util/Sets.class
	edu/stanford/nlp/dcoref/ScorerBCubed$1.class
	edu/stanford/nlp/dcoref/ScorerBCubed$BCubedType.class
	edu/stanford/nlp/dcoref/ScorerBCubed.class
	edu/stanford/nlp/dcoref/CoNLLMentionExtractor.class
	edu/stanford/nlp/dcoref/MUCMentionExtractor.class
	edu/stanford/nlp/dcoref/ScorerMUC.class
	edu/stanford/nlp/dcoref/ScorerPairwise.class
	edu/stanford/nlp/dcoref/SieveCoreferenceSystem$1.class
	edu/stanford/nlp/io/StringOutputStream.class
	edu/stanford/nlp/util/logging/NewlineLogFormatter.class
	edu/stanford/nlp/dcoref/SieveOptions.class
	edu/stanford/nlp/dcoref/MentionMatcher.class
	edu/stanford/nlp/fsm/TransducerGraph.class
	edu/stanford/nlp/fsm/DFSAState.class
	edu/stanford/nlp/fsm/DFSATransition.class
	edu/stanford/nlp/util/Scored.class
	edu/stanford/nlp/fsm/DFSA.class
	edu/stanford/nlp/fsm/AutomatonMinimizer.class
	edu/stanford/nlp/fsm/FastExactAutomatonMinimizer$Block.class
	edu/stanford/nlp/fsm/FastExactAutomatonMinimizer$Split.class
	edu/stanford/nlp/fsm/QuasiDeterminizer.class
	edu/stanford/nlp/fsm/TransducerGraph$Arc.class
	edu/stanford/nlp/fsm/TransducerGraph$ArcProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$GraphProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$InputSplittingProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$NodeProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$OutputCombiningProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$SetToStringNodeProcessor.class
	edu/stanford/nlp/trees/PennTreebankLanguagePack.class
	edu/stanford/nlp/trees/TreebankLanguagePack.class
	edu/stanford/nlp/util/Maps.class
	edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.class
	edu/stanford/nlp/fsm/TransducerGraph$NodeProcessorWrappingArcProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$NormalizingGraphProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$ObjectToSetNodeProcessor.class
	edu/stanford/nlp/fsm/Block.class
	edu/stanford/nlp/graph/Graph.class
	edu/stanford/nlp/graph/ConnectedComponents.class
	edu/stanford/nlp/graph/DijkstraShortestPath.class
	edu/stanford/nlp/graph/DirectedMultiGraph$EdgeIterator.class
	edu/stanford/nlp/util/MapFactory.class
	edu/stanford/nlp/graph/DirectedMultiGraph.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier$1.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier$2.class
	edu/stanford/nlp/io/RegExFileFilter.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GoldAnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PositionAnnotation.class
	edu/stanford/nlp/ling/HasWord.class
	edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class
	edu/stanford/nlp/objectbank/ReaderIteratorFactory.class
	edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.class
	edu/stanford/nlp/process/CoreTokenFactory.class
	edu/stanford/nlp/sequences/DocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/FeatureFactory.class
	edu/stanford/nlp/sequences/IOBUtils.class
	edu/stanford/nlp/sequences/KBestSequenceFinder.class
	edu/stanford/nlp/sequences/LatticeWriter.class
	edu/stanford/nlp/sequences/ObjectBankWrapper.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter$OutputStyle.class
	edu/stanford/nlp/sequences/SeqClassifierFlags.class
	edu/stanford/nlp/sequences/SequenceModel.class
	edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.class
	edu/stanford/nlp/stats/Sampler.class
	edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class
	edu/stanford/nlp/util/MetaClass.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper.class
	edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier.class
	edu/stanford/nlp/sequences/SequenceSampler.class
	edu/stanford/nlp/ie/ClassifierCombiner$CombinationMode.class
	edu/stanford/nlp/ie/crf/CRFClassifier.class
	edu/stanford/nlp/ie/ner/CMMClassifier.class
	edu/stanford/nlp/ie/ClassifierCombiner.class
	edu/stanford/nlp/ie/EntityBIO.class
	edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.class
	edu/stanford/nlp/sequences/ListeningSequenceModel.class
	edu/stanford/nlp/ie/QuantifiableEntityNormalizer.class
	edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.class
	edu/stanford/nlp/util/RuntimeInterruptedException.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin1Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin2Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin3Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin4Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin5Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin6Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$GazetteInfo.class
	edu/stanford/nlp/ling/CoreAnnotations$AbbrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbgeneAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbstrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChunkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CommonWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DictAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DistSimAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DomainAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityRuleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FreqAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GeniaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GovernorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HeadWordStringAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsDateRangeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsURLAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParaPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ProtoAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentencePositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ShapeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StackedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TopicAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UnknownAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WebAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordnetSynAnnotation.class
	edu/stanford/nlp/ling/CoreLabel$GenericAnnotation.class
	edu/stanford/nlp/sequences/Clique.class
	edu/stanford/nlp/sequences/SeqClassifierFlags$SlashHyphenEnum.class
	edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class
	edu/stanford/nlp/util/PaddedList.class
	edu/stanford/nlp/ie/NERServer$1.class
	edu/stanford/nlp/ie/NERServer$NERClient.class
	edu/stanford/nlp/ie/NERServer$Session.class
	edu/stanford/nlp/io/EncodingPrintWriter.class
	edu/stanford/nlp/io/EncodingPrintWriter$out.class
	edu/stanford/nlp/io/EncodingPrintWriter$err.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumerizedTokensAnnotation.class
	edu/stanford/nlp/ling/tokensregex/Env.class
	edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.class
	edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.class
	edu/stanford/nlp/pipeline/CoreMapAggregator.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.class
	edu/stanford/nlp/util/ArrayCoreMap.class
	edu/stanford/nlp/util/Interval.class
	edu/stanford/nlp/ie/pascal/ISODateInstance.class
	edu/stanford/nlp/ling/CoreAnnotations$NormalizedNamedEntityTagAnnotation.class
	edu/stanford/nlp/time/TimeAnnotations.class
	edu/stanford/nlp/time/TimeAnnotations$TimexAnnotation.class
	edu/stanford/nlp/time/Timex.class
	edu/stanford/nlp/util/EditDistance.class
	edu/stanford/nlp/ie/crf/CRFBiasedClassifier$CRFBiasedClassifierOptimizer.class
	edu/stanford/nlp/ie/crf/CRFDatum.class
	edu/stanford/nlp/ie/crf/CRFLabel.class
	edu/stanford/nlp/ie/crf/CRFBiasedClassifier.class
	edu/stanford/nlp/ie/PriorModelFactory.class
	edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.class
	edu/stanford/nlp/ie/crf/CRFClassifierFloat.class
	edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.class
	edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.class
	edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.class
	edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.class
	edu/stanford/nlp/ie/crf/CRFCliqueTree.class
	edu/stanford/nlp/ie/crf/CRFFeatureExporter.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/CliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/FactorTable.class
	edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/LabelDictionary.class
	edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/TestSequenceModel.class
	edu/stanford/nlp/optimization/MemoryEvaluator.class
	edu/stanford/nlp/optimization/ResultStoringMonitor.class
	edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.class
	edu/stanford/nlp/optimization/ScaledSGDMinimizer.class
	edu/stanford/nlp/optimization/StochasticDiffFunctionTester.class
	edu/stanford/nlp/sequences/BeamBestSequenceFinder.class
	edu/stanford/nlp/sequences/BestSequenceFinder.class
	edu/stanford/nlp/sequences/CoolingSchedule.class
	edu/stanford/nlp/sequences/ExactBestSequenceFinder.class
	edu/stanford/nlp/sequences/FactoredSequenceListener.class
	edu/stanford/nlp/sequences/FactoredSequenceModel.class
	edu/stanford/nlp/sequences/SequenceGibbsSampler.class
	edu/stanford/nlp/sequences/SequenceListener.class
	edu/stanford/nlp/util/ConvertByteArray.class
	edu/stanford/nlp/optimization/CmdEvaluator.class
	edu/stanford/nlp/stats/MultiClassChunkEvalStats.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.class
	edu/stanford/nlp/optimization/DiffFloatFunction.class
	edu/stanford/nlp/optimization/FloatFunction.class
	edu/stanford/nlp/optimization/ResultStoringFloatMonitor.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.class
	edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.class
	edu/stanford/nlp/util/Quadruple.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.class
	edu/stanford/nlp/stats/GeneralizedCounter.class
	edu/stanford/nlp/ie/crf/FloatFactorTable.class
	edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction$ExpectationThreadsafeProcessor.class
	edu/stanford/nlp/optimization/HasFeatureGrouping.class
	edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout$1.class
	edu/stanford/nlp/optimization/HasRegularizerParamRange.class
	edu/stanford/nlp/math/SloppyMath.class
	edu/stanford/nlp/ie/machinereading/Extractor.class
	edu/stanford/nlp/ie/machinereading/MachineReading.class
	edu/stanford/nlp/ie/machinereading/structure/AnnotationUtils.class
	edu/stanford/nlp/ie/machinereading/structure/EntityMentionFactory.class
	edu/stanford/nlp/ie/machinereading/structure/Span.class
	edu/stanford/nlp/classify/SVMLightClassifierFactory.class
	edu/stanford/nlp/ie/machinereading/LabelValidator.class
	edu/stanford/nlp/ie/machinereading/RelationFeatureFactory.class
	edu/stanford/nlp/ie/machinereading/structure/ExtractionObject.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$RelationMentionsAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/RelationMention.class
	edu/stanford/nlp/ie/machinereading/structure/RelationMentionFactory.class
	edu/stanford/nlp/util/Execution.class
	edu/stanford/nlp/util/Execution$Option.class
	edu/stanford/nlp/ie/machinereading/RelationFeatureFactory$DEPENDENCY_TYPE.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$GenderAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$TriggerAnnotation.class
	edu/stanford/nlp/process/Morphology.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations$CollapsedCCProcessedDependenciesAnnotation.class
	edu/stanford/nlp/ie/machinereading/BasicRelationExtractor.class
	edu/stanford/nlp/ie/machinereading/MachineReadingProperties.class
	edu/stanford/nlp/ie/machinereading/common/NoPunctuationHeadFinder.class
	edu/stanford/nlp/ie/machinereading/BasicEntityExtractor.class
	edu/stanford/nlp/ie/machinereading/ExtractorMerger.class
	edu/stanford/nlp/ie/machinereading/GenericDataSetReader.class
	edu/stanford/nlp/ie/machinereading/ResultsPrinter.class
	edu/stanford/nlp/ie/machinereading/BasicRelationFeatureFactory.class
	edu/stanford/nlp/ie/machinereading/ResultsPrinter$1CompareSentences.class
	edu/stanford/nlp/ling/CategoryWordTag.class
	edu/stanford/nlp/trees/DiskTreebank.class
	edu/stanford/nlp/trees/TreeVisitor.class
	edu/stanford/nlp/trees/Treebank.class
	edu/stanford/nlp/ie/machinereading/common/SimpleTokenize.class
	edu/stanford/nlp/ie/machinereading/common/StringDictionary$IndexAndCount.class
	edu/stanford/nlp/ie/machinereading/common/StringDictionary.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceCharSeq.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDocument.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntity.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntityMention.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEvent.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMention.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelation.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMention.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMentionArgument.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceToken.class
	edu/stanford/nlp/ie/machinereading/structure/EventMention.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceElement.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/MatchException.class
	edu/stanford/nlp/trees/Span.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDomReader.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceSentenceSegmenter.class
	edu/stanford/nlp/ie/machinereading/common/DomReader.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMention.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMentionArgument.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMentionArgument.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer$WordToken.class
	edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer$AbbreviationMap.class
	edu/stanford/nlp/process/AbstractTokenizer.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIDAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$EventMentionsAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/EntityMention$CompByHead.class
	edu/stanford/nlp/util/IdentityHashSet.class
	edu/stanford/nlp/ie/machinereading/structure/ExtractionObject$CompByExtent.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$AllRelationMentionsAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$DependencyAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$DocumentDirectoryAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$DocumentIdAnnotation.class
	edu/stanford/nlp/ie/machinereading/structure/Span$1.class
	edu/stanford/nlp/ie/ner/CMMClassifier$Scorer.class
	edu/stanford/nlp/ling/CoreAnnotations$IDAnnotation.class
	edu/stanford/nlp/ie/pascal/ISODateInstance$1.class
	edu/stanford/nlp/ie/pascal/ISODateInstance$DateField.class
	edu/stanford/nlp/time/TimeExpressionExtractor.class
	edu/stanford/nlp/time/TimeExpressionExtractorFactory.class
	edu/stanford/nlp/ie/regexp/RegexNERSequenceClassifier$Entry.class
	edu/stanford/nlp/ie/regexp/RegexNERSequenceClassifier.class
	edu/stanford/nlp/ie/util/RelationTriple$1.class
	edu/stanford/nlp/ie/util/RelationTriple$10.class
	edu/stanford/nlp/ie/util/RelationTriple$11.class
	edu/stanford/nlp/ie/util/RelationTriple$12.class
	edu/stanford/nlp/ie/util/RelationTriple$13.class
	edu/stanford/nlp/ie/util/RelationTriple$2.class
	edu/stanford/nlp/ie/util/RelationTriple$3.class
	edu/stanford/nlp/ie/util/RelationTriple$4.class
	edu/stanford/nlp/ie/util/RelationTriple$5.class
	edu/stanford/nlp/ie/util/RelationTriple$6.class
	edu/stanford/nlp/ie/util/RelationTriple$7.class
	edu/stanford/nlp/ie/util/RelationTriple$8.class
	edu/stanford/nlp/ie/util/RelationTriple$9.class
	edu/stanford/nlp/ie/util/RelationTriple$AsKBEntry.class
	edu/stanford/nlp/ie/util/RelationTriple$WithTree.class
	edu/stanford/nlp/naturalli/NaturalLogicAnnotations.class
	edu/stanford/nlp/naturalli/NaturalLogicAnnotations$PolarityAnnotation.class
	edu/stanford/nlp/naturalli/Polarity.class
	edu/stanford/nlp/naturalli/Util.class
	edu/stanford/nlp/ie/util/RelationTriple.class
	edu/stanford/nlp/international/Language$1.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class
	edu/stanford/nlp/international/Language.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification$ArabicMorphoFeatures.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification$MorphoFeatureType.class
	edu/stanford/nlp/international/morph/MorphoFeatures.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class
	edu/stanford/nlp/process/SerializableFunction.class
	edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class
	edu/stanford/nlp/international/arabic/Buckwalter.class
	edu/stanford/nlp/trees/treebank/Mapper.class
	edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter$1.class
	edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter$RewrittenArabicAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharAnnotation.class
	edu/stanford/nlp/objectbank/LineIterator.class
	edu/stanford/nlp/international/arabic/process/IOBUtils.class
	edu/stanford/nlp/ling/Sentence.class
	edu/stanford/nlp/ling/TaggedWord.class
	edu/stanford/nlp/process/WordSegmenter.class
	edu/stanford/nlp/util/Characters.class
	edu/stanford/nlp/international/arabic/process/ArabicLexer.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer$ArabicTokenizerFactory.class
	edu/stanford/nlp/international/arabic/process/IOBUtils$PrefixMarkerAnnotation.class
	edu/stanford/nlp/international/arabic/process/IOBUtils$SuffixMarkerAnnotation.class
