JAVANLP_HOME is set to /u/scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
	edu/stanford/nlp/parser/Parser.class
	edu/stanford/nlp/parser/lexparser/DependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/IntDependency.class
	edu/stanford/nlp/parser/lexparser/IntTaggedWord.class
	edu/stanford/nlp/parser/lexparser/Lexicon.class
	edu/stanford/nlp/parser/lexparser/Options.class
	edu/stanford/nlp/parser/lexparser/TagProjection.class
	edu/stanford/nlp/trees/TreebankLanguagePack.class
	edu/stanford/nlp/util/HashIndex.class
	edu/stanford/nlp/util/Index.class
	edu/stanford/nlp/util/Interner.class
	edu/stanford/nlp/parser/lexparser/Extractor.class
	edu/stanford/nlp/parser/lexparser/TestOptions.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$AnnotatePunctuationFunction.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$RemoveGFSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$SubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$TypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedTypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedUntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/BaseLexicon.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.class
	edu/stanford/nlp/parser/metrics/AbstractEval.class
	edu/stanford/nlp/stats/EquivalenceClasser.class
	edu/stanford/nlp/trees/Constituent.class
	edu/stanford/nlp/trees/DependencyTyper.class
	edu/stanford/nlp/trees/DiskTreebank.class
	edu/stanford/nlp/trees/GrammaticalStructure.class
	edu/stanford/nlp/trees/HeadFinder.class
	edu/stanford/nlp/trees/LabeledConstituent.class
	edu/stanford/nlp/trees/MemoryTreebank.class
	edu/stanford/nlp/trees/SimpleConstituent.class
	edu/stanford/nlp/trees/TreeReaderFactory.class
	edu/stanford/nlp/trees/TreeTokenizerFactory.class
	edu/stanford/nlp/trees/TreeTransformer.class
	edu/stanford/nlp/trees/Treebank.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.class
	edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.class
	edu/stanford/nlp/trees/LabeledScoredTreeFactory.class
	edu/stanford/nlp/trees/TreeFactory.class
	edu/stanford/nlp/ling/SentenceUtils.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedConjNode.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunctionVar.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeRegexFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AnnotatePunctuationFunction2.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$ArabicSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$SimpleStringFunction.class
	edu/stanford/nlp/parser/lexparser/FactoredLexicon.class
	edu/stanford/nlp/parser/lexparser/Options$LexOptions.class
	edu/stanford/nlp/parser/lexparser/TreeCollinizer.class
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.class
	edu/stanford/nlp/trees/tregex/TregexParseException.class
	edu/stanford/nlp/io/NumberRangesFileFilter.class
	edu/stanford/nlp/parser/lexparser/TrainOptions.class
	edu/stanford/nlp/parser/lexparser/UnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.class
	edu/stanford/nlp/stats/Counter.class
	edu/stanford/nlp/stats/Counters.class
	edu/stanford/nlp/util/ReflectionLoading.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers$FromCNFTransformer.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers$ToCNFTransformer.class
	edu/stanford/nlp/parser/lexparser/TreebankAnnotator.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers.class
	edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon$Symbol.class
	edu/stanford/nlp/stats/Distribution.class
	edu/stanford/nlp/stats/GeneralizedCounter.class
	edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class
	edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.class
	edu/stanford/nlp/parser/lexparser/Interner.class
	edu/stanford/nlp/parser/lexparser/RandomWalk.class
	edu/stanford/nlp/io/NumberRangeFileFilter.class
	edu/stanford/nlp/parser/lexparser/ChineseLexicon.class
	edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.class
	edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotator.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.class
	edu/stanford/nlp/process/WordSegmenter.class
	edu/stanford/nlp/trees/LeftHeadFinder.class
	edu/stanford/nlp/trees/TreePrint.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.class
	edu/stanford/nlp/process/WordSegmentingTokenizer.class
	edu/stanford/nlp/trees/TreeNormalizer.class
	edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.class
	edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.class
	edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.class
	edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.class
	edu/stanford/nlp/util/ReflectionLoading$ReflectionLoadingException.class
	edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.class
	edu/stanford/nlp/parser/lexparser/BoundaryRemover.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishTest.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishTrain.class
	edu/stanford/nlp/trees/BobChrisTreeNormalizer.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure.class
	edu/stanford/nlp/trees/ModCollinsHeadFinder.class
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.class
	edu/stanford/nlp/trees/PennTreeReader.class
	edu/stanford/nlp/trees/PennTreebankLanguagePack.class
	edu/stanford/nlp/trees/SemanticHeadFinder.class
	edu/stanford/nlp/trees/TreeReader.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.class
	edu/stanford/nlp/trees/UniversalSemanticHeadFinder.class
	edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.class
	edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.class
	edu/stanford/nlp/stats/IntCounter.class
	edu/stanford/nlp/stats/TwoDimensionalIntCounter.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AddPOSSequenceFunction.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AddRelativeNodeFunction.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AnnotatePunctuationFunction.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams$SimpleStringFunction.class
	edu/stanford/nlp/stats/TwoDimensionalCounter.class
	edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.class
	edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.class
	edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.class
	edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.class
	edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar$EndHead.class
	edu/stanford/nlp/parser/lexparser/TestTagProjection.class
	edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.class
	edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.class
	edu/stanford/nlp/trees/international/negra/NegraHeadFinder.class
	edu/stanford/nlp/trees/international/negra/NegraLabel.class
	edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.class
	edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.class
	edu/stanford/nlp/parser/lexparser/TrainOptions$TransformMatrixType.class
	edu/stanford/nlp/trees/CompositeTreeTransformer.class
	edu/stanford/nlp/trees/TreeVisitor.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$MarkConjTypeFunction.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$MarkPrefixFunction.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams$AnnotateHeadFunction.class
	edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.class
	edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.class
	edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.class
	edu/stanford/nlp/parser/lexparser/PostSplitter.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer$TreeNullAnnotator.class
	edu/stanford/nlp/parser/lexparser/TreeBinarizer.class
	edu/stanford/nlp/trees/CompositeTreebank.class
	edu/stanford/nlp/trees/TreeLeafLabelTransformer.class
	edu/stanford/nlp/parser/lexparser/Debinarizer.class
	edu/stanford/nlp/trees/TreebankFactory.class
	edu/stanford/nlp/parser/metrics/AbstractEval$CatErrorEval.class
	edu/stanford/nlp/parser/metrics/AbstractEval$RuleErrorEval.class
	edu/stanford/nlp/parser/metrics/AbstractEval$ScoreEval.class
	edu/stanford/nlp/parser/metrics/Eval.class
	edu/stanford/nlp/parser/KBestViterbiParser.class
	edu/stanford/nlp/parser/ui/TreeJPanel$1.class
	edu/stanford/nlp/parser/ui/TreeJPanel$WidthResult.class
	edu/stanford/nlp/parser/ui/TreeJPanel.class
	edu/stanford/nlp/process/CoreTokenFactory.class
	edu/stanford/nlp/io/Lexer.class
	edu/stanford/nlp/process/JFlexDummyLexer.class
	edu/stanford/nlp/process/Morpha.class
	edu/stanford/nlp/process/Americanize.class
	edu/stanford/nlp/process/PTBLexer$1.class
	edu/stanford/nlp/process/PTBLexer$UntokenizableOptions.class
	edu/stanford/nlp/process/PTBLexer.class
	edu/stanford/nlp/process/PTB2TextLexer.class
	edu/stanford/nlp/process/PTBTokenizer$1.class
	edu/stanford/nlp/process/PTBTokenizer$PTBTokenizerFactory.class
	edu/stanford/nlp/process/PTBTokenizer.class
	edu/stanford/nlp/process/WhitespaceLexer.class
	edu/stanford/nlp/process/WhitespaceTokenizer$WhitespaceTokenizerFactory.class
	edu/stanford/nlp/process/WhitespaceTokenizer.class
	edu/stanford/nlp/process/WordSegmentingTokenizer$WordSegmentingTokenizerFactory.class
	edu/stanford/nlp/semgraph/SemanticGraph$1.class
	edu/stanford/nlp/semgraph/SemanticGraph$OutputFormat.class
	edu/stanford/nlp/semgraph/SemanticGraph$SemanticGraphParsingTask.class
	edu/stanford/nlp/semgraph/SemanticGraphFormatter.class
	edu/stanford/nlp/trees/EnglishGrammaticalRelations.class
	edu/stanford/nlp/trees/GrammaticalRelation.class
	edu/stanford/nlp/trees/TypedDependency.class
	edu/stanford/nlp/util/StringParsingTask.class
	edu/stanford/nlp/util/StringParsingTask$ParserException.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge$1.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge$SemanticGraphEdgeTargetComparator.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory$1.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory$Mode.class
	edu/stanford/nlp/trees/GrammaticalStructure$Extras.class
	edu/stanford/nlp/util/Filters.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory.class
	edu/stanford/nlp/semgraph/semgrex/Alignment.class
	edu/stanford/nlp/semgraph/semgrex/CoordinationPattern$CoordinationMatcher.class
	edu/stanford/nlp/semgraph/semgrex/NodePattern.class
	edu/stanford/nlp/semgraph/semgrex/VariableStrings.class
	edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$2.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$3.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ADJACENT_NODE.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ALIGNMENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$DEPENDENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$EQUALS.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GOVERNER.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDKID.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDPARENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDSOMETHING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LEFT_IMMEDIATE_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LEFT_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDKID.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDPARENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$RIGHT_IMMEDIATE_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$RIGHT_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$SIBLING_RELATION.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$SearchNodeIterator.class
	edu/stanford/nlp/semgraph/semgrex/ParseException.class
	edu/stanford/nlp/util/ArrayStringFilter.class
	edu/stanford/nlp/util/ArrayStringFilter$Mode.class
	edu/stanford/nlp/util/RegexStringFilter.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$1$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$3$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ADJACENT_NODE$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ALIGNMENT$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$DEPENDENT$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$EQUALS$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GOVERNER$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDSOMETHING$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDKID$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDPARENT$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$SIBLING_RELATION$1.class
	edu/stanford/nlp/semgraph/semgrex/Env.class
	edu/stanford/nlp/semgraph/semgrex/NodePattern$NodeMatcher.class
	edu/stanford/nlp/semgraph/semgrex/Token.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.class
	edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.class
	edu/stanford/nlp/semgraph/semgrex/TokenMgrError.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParser.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexPattern$OutputFormat.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.class
	edu/stanford/nlp/stats/ClassicCounter$1.class
	edu/stanford/nlp/stats/ClassicCounter$2.class
	edu/stanford/nlp/stats/ClassicCounter$ClassicCounterFactory.class
	edu/stanford/nlp/util/Factory.class
	edu/stanford/nlp/util/MutableDouble.class
	edu/stanford/nlp/util/logging/PrettyLogger.class
	edu/stanford/nlp/stats/ClassicCounter$1$1.class
	edu/stanford/nlp/stats/ClassicCounter$2$1.class
	edu/stanford/nlp/stats/ClassicCounter$2$1$1.class
	edu/stanford/nlp/util/logging/PrettyLoggable.class
	edu/stanford/nlp/stats/Counters$1.class
	edu/stanford/nlp/stats/Counters$2.class
	edu/stanford/nlp/stats/Counters$3.class
	edu/stanford/nlp/stats/Counters$NaturalComparator.class
	edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class
	edu/stanford/nlp/util/Sets.class
	edu/stanford/nlp/stats/AbstractCounter.class
	edu/stanford/nlp/stats/Counters$1$1.class
	edu/stanford/nlp/stats/Counters$1$1$1.class
	edu/stanford/nlp/stats/Counters$1$1$1$1.class
	edu/stanford/nlp/stats/Counters$2$1.class
	edu/stanford/nlp/stats/Counters$2$2.class
	edu/stanford/nlp/stats/Counters$2$3.class
	edu/stanford/nlp/stats/Counters$2$4.class
	edu/stanford/nlp/stats/Counters$2$1$1.class
	edu/stanford/nlp/stats/Counters$2$1$1$1.class
	edu/stanford/nlp/stats/Counters$2$3$1.class
	edu/stanford/nlp/stats/Counters$2$4$1.class
	edu/stanford/nlp/stats/Distribution$1.class
	edu/stanford/nlp/stats/Distribution$DynamicDistribution.class
	edu/stanford/nlp/stats/ProbabilityDistribution.class
	edu/stanford/nlp/stats/Sampler.class
	edu/stanford/nlp/stats/SimpleGoodTuring.class
	edu/stanford/nlp/stats/GeneralizedCounter$1.class
	edu/stanford/nlp/stats/GeneralizedCounter$CounterView.class
	edu/stanford/nlp/stats/GeneralizedCounter$Entry.class
	edu/stanford/nlp/stats/GeneralizedCounter$OneDimensionalCounterView.class
	edu/stanford/nlp/stats/IntCounter$1.class
	edu/stanford/nlp/stats/IntCounter$2.class
	edu/stanford/nlp/stats/IntCounter$3.class
	edu/stanford/nlp/stats/IntCounter$NaturalComparator.class
	edu/stanford/nlp/util/MutableInteger.class
	edu/stanford/nlp/stats/IntCounter$1$1.class
	edu/stanford/nlp/stats/IntCounter$1$1$1.class
	edu/stanford/nlp/stats/IntCounter$3$1.class
	edu/stanford/nlp/trees/CopulaHeadFinder.class
	edu/stanford/nlp/trees/AbstractTreebankLanguagePack$BasicCategoryStringFunction.class
	edu/stanford/nlp/trees/AbstractTreebankLanguagePack$CategoryAndFunctionStringFunction.class
	edu/stanford/nlp/trees/GrammaticalStructureFactory.class
	edu/stanford/nlp/trees/PennTreeReaderFactory.class
	edu/stanford/nlp/trees/AbstractTreebankLanguagePack.class
	edu/stanford/nlp/trees/BobChrisTreeNormalizer$AOverAFilter.class
	edu/stanford/nlp/trees/BobChrisTreeNormalizer$EmptyFilter.class
	edu/stanford/nlp/trees/AbstractCollinsHeadFinder.class
	edu/stanford/nlp/trees/CollinsHeadFinder.class
	edu/stanford/nlp/trees/CollocationFinder$1.class
	edu/stanford/nlp/trees/CollocationFinder$Collocation.class
	edu/stanford/nlp/trees/CoordinationTransformer.class
	edu/stanford/nlp/trees/Trees.class
	edu/stanford/nlp/trees/WordNetConnection.class
	edu/stanford/nlp/util/ArrayUtils.class
	edu/stanford/nlp/trees/CollocationFinder.class
	edu/stanford/nlp/trees/CompositeTreebank$CompositeTreebankIterator.class
	edu/stanford/nlp/trees/Labeled.class
	edu/stanford/nlp/util/Scored.class
	edu/stanford/nlp/trees/DateTreeTransformer.class
	edu/stanford/nlp/trees/DependencyTreeTransformer.class
	edu/stanford/nlp/trees/EnglishPatterns.class
	edu/stanford/nlp/trees/QPTreeTransformer.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.class
	edu/stanford/nlp/trees/Dependencies$1.class
	edu/stanford/nlp/trees/Dependencies$ComparatorHolder.class
	edu/stanford/nlp/trees/Dependencies$DependentPuncTagRejectFilter.class
	edu/stanford/nlp/trees/Dependencies$DependentPuncWordRejectFilter.class
	edu/stanford/nlp/trees/Dependency.class
	edu/stanford/nlp/trees/Dependencies.class
	edu/stanford/nlp/trees/Dependencies$ComparatorHolder$DependencyIdxComparator.class
	edu/stanford/nlp/trees/DependencyFactory.class
	edu/stanford/nlp/trees/DiskTreebank$1.class
	edu/stanford/nlp/trees/DiskTreebank$DiskTreebankIterator.class
	edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure$1.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure$ExtraTreeDepFilter.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure$FromDependenciesFactory.class
